Product_ID,Product_Name,Product_Category,Price,Image_URL,Details,Ingredients,Nutrition_Dict
,,,,,,,
79008991,Wegmans Food You Feel Good About Fresh Baby Spinach, Packaged Vegetables & Fruits,$1.79 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7094475c-31ae-48b2-97ff-49750a4fac8a.jpeg","Washed and Ready to Eat. FYFGA:  Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors or preservatives. Product of USA. Heart Healthy:  While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease.  Make foods like this part of your plan for heart healthful eating.",Baby Spinach.,"{'Calories': ' 20', 'Total Fat': ' 0g', 'Sodium': ' 65mg', 'Total Carbohydrate': ' 3g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
79012124,"Wegmans Organic Food You Feel Good About Triple Washed Spring Mix, FAMILY PACK", Packaged Vegetables & Fruits,$4.59 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e05a72a0-40e1-482b-902f-0f43715147ef.jpeg","Washed and Ready to Eat. USDA ORGANIC. While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease. Make foods like this part of your plan for heart healthful eating.","Organic Tango, Organic Lolla Rosa, Organic Red Romaine, Organic Green Romaine, Organic Red Oak, Organic Green Oak, Organic Red Chard, Organic Green Chard, Organic Spinach, Organic Mizuna, Organic Radicchio, Organic Frisee, Organic Beet Greens, Organic Arugula, Organic Tatsoi, Organic Red Leaf, Organic Red Mustard, Organic Kale, Organic Collards.","{'Calories': ' 20', 'Total Fat': ' 0g', 'Sodium': ' 95mg', 'Total Carbohydrate': ' 2g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78960224,Wegmans Food You Feel Good About Cleaned and Cut Trimmed Green Beans, Packaged Vegetables & Fruits,$3.49 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_9a0d04f8-06a7-4102-8496-e6700dfff83f.jpeg","Washed and Ready to Use. Microwave in the Bag. Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors or preservatives.",Whole Green Beans.,"{'Calories': ' 25', 'Total Fat': ' 0g', 'Sodium': ' 0mg', 'Total Carbohydrate': ' 5g', 'Protein': ' 1g', 'Cholesterol': ' 0mg'}"
,,,,,,,
79011848,"Wegmans Organic Food You Feel Good About Triple Washed Baby Spinach, FAMILY PACK", Packaged Vegetables & Fruits,$4.59 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ea3698ad-2448-4f59-84e7-4a2814616ead.jpeg","While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease. Make foods like Organic Baby Spinach part of your plan for heart healthful eating. Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors or preservatives.",Organic Baby Spinach.,"{'Calories': ' 20', 'Total Fat': ' 0g', 'Sodium': ' 125mg', 'Total Carbohydrate': ' 2g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78965657,Wegmans Food You Feel Good About Tomato Trio, Packaged Vegetables & Fruits,$4.59 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a72bd5a9-01ce-4312-83d4-8a406730c987.jpeg","Product of Mexico.  Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors, or preservatives.",NA,"{'Calories': ' 20', 'Total Fat': ' 0g', 'Sodium': ' 125mg', 'Total Carbohydrate': ' 2g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78975313,Wegmans Organic Food You Feel Good About Triple Washed Baby Arugula, Packaged Vegetables & Fruits,$2.89 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8ec3818b-e97e-49a1-95c7-572c07173334.jpeg","USDA Organic.  Washed and Ready To Eat.  While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease. Make foods like this part of your plan for heart healthful eating.",Organic Baby Arugula.,"{'Calories': ' 20', 'Total Fat': ' 0g', 'Sodium': ' 25mg', 'Total Carbohydrate': ' 3g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78960254,Wegmans Lettuce Romaine Hearts, Packaged Vegetables & Fruits,$2.89 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8ea94622-97e8-4254-bae8-c83cb6bebc4f.jpeg","All natural. Resealable bag. Crisp and flavorful, Romaine Hearts add crunch and flavor to mixed green salads. Or try them on their own and pour on your favorite dressing. Our Romaine Hearts are Food You Feel Good About. Why? Because they're healthy, free of preservatives and taste great!",Romaine Lettuce.,"{'Calories': ' 10', 'Total Fat': ' 0g', 'Sodium': ' 0mg', 'Total Carbohydrate': ' 2g', 'Protein': ' 1g', 'Cholesterol': ' 0mg'}"
,,,,,,,
104097767,"Food You Feel Good About Flavorful Medley Snacking Tomatoes,  FAMILY PACK", Packaged Vegetables & Fruits,$6.89 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e0ad1782-41b3-4df8-b7c8-6340e29ac14e.jpeg",NA,NA,"{'Calories': ' 10', 'Total Fat': ' 0g', 'Sodium': ' 0mg', 'Total Carbohydrate': ' 2g', 'Protein': ' 1g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78957417,Wegmans Organic Food You Feel Good About Baby-Cut Carrots, Packaged Vegetables & Fruits,$1.89 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_00db25ee-95e3-42c7-80d5-d87d5c130627.jpeg","Washed and Ready to Eat. Baby cut carrots. Heart healthy. While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease. Make foods like Organic Baby-Cut Carrots, part of your plan for heart healthful eating. USDA organic. Certified organic by QAI. Product of USA.",Organic Carrots.,"{'Calories': ' 35', 'Total Fat': ' 0g', 'Sodium': ' 65mg', 'Total Carbohydrate': ' 8g', 'Protein': ' 1g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78961059,Wegmans Food You Feel Good About Cleaned and Cut Broccoli Florets, Packaged Vegetables & Fruits,$2.89 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_cd08d28d-0b16-4d15-ac69-8f38b902fcbd.jpeg","Heart healthy. While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease. Make foods like broccoli florets part of your plan for heart healthful eating. Microwave right in the bag.  Time Saving: Not only are they washed and trimmed, but what an easy - and flavorful - way to add vitamins to your diet. And you can simply microwave them in the bag - no dishes to wash! Our Food You Feel Good About yellow banner is your shortcut to great-tasting, natural foods with no artificial colors, flavors or preservatives.",Broccoli.,"{'Calories': ' 30', 'Total Fat': ' 0g', 'Sodium': ' 25mg', 'Total Carbohydrate': ' 4g', 'Protein': ' 3g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78988121,Wegmans Food You Feel Good About Special Blends Sweet Kale Chopped Salad Kit, Packaged Vegetables & Fruits,$4.29 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_37c717a8-b762-42b3-b366-9caea3f7b377.jpeg","Includes Broccoli, Green Cabbage, Kale, Brussels Sprouts, Radicchio, Sunflower Kernels and Orange Flavored Cranberries with Wegmans Organic Coleslaw Dressing. Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors or preservatives.",NA,"{'Calories': ' 30', 'Total Fat': ' 0g', 'Sodium': ' 25mg', 'Total Carbohydrate': ' 4g', 'Protein': ' 3g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78974625,Wegmans Organic Food You Feel Good About Triple Washed Spring Mix, Packaged Vegetables & Fruits,$2.89 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_dbd177f1-5ed5-4e5c-9409-54c30fdba628.jpeg","Washed and Ready to Eat.Heart healthy. While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease. Make foods like this part of your plan for heart healthful eating. USDA organic.","Organic Tango, Organic Lolla Rosa, Organic Red Romaine, Organic Green Romaine, Organic Red Oak, Organic Green Oak, Organic Red Chard, Organic Green Chard, Organic Spinach, Organic Mizuna, Organic Radicchio, Organic Frisee, Organic Beet Greens, Organic Arugula, Organic Tatsoi, Organic Red Leaf, Organic Red Mustard, Organic Kale, Organic Collards.","{'Calories': ' 35', 'Total Fat': ' 0g', 'Sodium': ' 160mg', 'Total Carbohydrate': ' 4g', 'Protein': ' 3g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78962286,Wegmans Food You Feel Good About Fresh Triple Washed Butter Lettuce, Packaged Vegetables & Fruits,$2.29 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b7488b84-84b9-4a2b-8dbe-92b4d6a4cb9e.jpeg","Washed and Ready to Eat.FYFGA:  Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors or preservatives. Heart Healthy:  While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease.  Make foods like this part of your plan for heart healthful eating.",Lettuce.,"{'Calories': ' 20', 'Total Fat': ' 0g', 'Sodium': ' 10mg', 'Total Carbohydrate': ' 4g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78972461,Bag Mixed Pepper, Packaged Vegetables & Fruits,$6.39 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a4d14a0b-b572-47f0-9082-910ec76776f5.jpeg","Product of Mexico.  Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors, or preservatives.",NA,"{'Calories': ' 20', 'Total Fat': ' 0g', 'Sodium': ' 10mg', 'Total Carbohydrate': ' 4g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78976363,"Wegmans Organic Food You Feel Good About Super Greens (Kale, Spinach, & Chard)", Packaged Vegetables & Fruits,$2.89 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_855b3fac-40ff-41b9-a4a8-6f0f5f6939d4.jpeg","Heart Healthy: While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease. Make foods like this, part of your plan for heart healthful eating. USDA Organic. Certified Organic by QAI. A great source of vitamins A, C, & K. Triple washed. Chosen with care - Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors or preservatives. When you see ""organic"" above the banner you'll know it has also been produced in compliance with USDA organic standards. We only offer products we love - and we hope you'll love them too. If not, we'll give you your money back - The Wegmans Family.","Organic Kale, Organic Spinach, Organic Green Chard, Organic Red Chard.","{'Calories': ' 50', 'Total Fat': ' 1g', 'Sodium': ' 130mg', 'Total Carbohydrate': ' 9g', 'Protein': ' 5g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78961443,Wegmans Food You Feel Good About Cleaned and Cut Triple Washed Sugar Snap Peas, Packaged Vegetables & Fruits,$2.89 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_988d140a-859d-45fb-9520-1dc03f7f8055.jpeg","Washed and Ready To Eat.  Microwave in the Bag.  While many factors affect heart disease, diets low in saturated fat and cholesterol may reduce the risk of this disease. Make foods like this part of your plan for heart healthful eating. Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors or preservatives.",Sugar Snap Peas.,"{'Calories': ' 40', 'Total Fat': ' 0g', 'Sodium': ' 10mg', 'Total Carbohydrate': ' 7g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
79255797,Cal Organic Farms Organic Rainbow Baby Carrots, Packaged Vegetables & Fruits,$1.89 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a58a3fc6-6192-4a08-b247-98870422b23a.jpeg","Cut & peeled. Healthy by choice. Since 1984. Certified organic. Washed & ready to eat. USDA organic. Grown/packed/distributed by Cal-Organic Farms. Certified organic by California Certified Organic Farmers (CCOF). For more information and recipe ideas, visit our website at www.calorganicfarms.com or call 1-[phone]. CCOF - California Certified Organic Farmers. A family of growing companies. Produce of USA.",Organic Carrots,"{'Calories': ' 40', 'Total Fat': ' 0g', 'Sodium': ' 10mg', 'Total Carbohydrate': ' 7g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
123582526,Organic Green Seedless Grapes Package, Packaged Vegetables & Fruits,$8.09 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7c0de0d7-8ff6-4f4d-84cf-cc94454aeee3.jpeg",USDA Organic.,Organic Green Seedless Grapes.,"{'Calories': ' 40', 'Total Fat': ' 0g', 'Sodium': ' 10mg', 'Total Carbohydrate': ' 7g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
78991664,Wegmans 3pk Mixed Pepper, Packaged Vegetables & Fruits,$4.59 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b04f3254-640b-4607-9013-d93bc7cb5e74.jpeg",NA,Peppers.,"{'Calories': ' 40', 'Total Fat': ' 0g', 'Sodium': ' 10mg', 'Total Carbohydrate': ' 7g', 'Protein': ' 2g', 'Cholesterol': ' 0mg'}"
,,,,,,,
79116282,Gourmet Garden™ Ginger Stir-in Paste, Fresh Herbs,$5.79 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8a6c79a2-cab5-4ce2-aa69-cf40391434a5.jpeg","Gourmet Garden Ginger Stir-in Paste is simply fresh Ginger that has been conveniently washed and chopped for you, and packed into an easy squeezable tube. Our ginger is picked when the essential oils are at their peak to maximize the fresh flavor, color and aroma. Ginger can be used as a base for sweet or savory dishes, and should generally be added at the beginning of cooking. It's ideal in Asian dishes, sauces, soups, cookies & tea!","Fresh Ginger, Dextrose, Glycerin, Fructose, Sea Salt, Sodium Ascorbate (to Protect Flavor), Citric Acid, Xanthan Gum.","{'Calories': ' 5', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 35mg', 'Total Carbohydrate': ' 1g', 'Protein': ' 0g'}"
,,,,,,,
79298150,Gourmet Garden™ Lightly Dried Parsley, Fresh Herbs,$4.59 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_9adad43d-ac64-4e75-8d81-bbb9f9fb2274.jpeg","Gourmet Garden Lightly Dried Parsley is simply fresh parsley that has been conveniently washed and chopped for you, and packed into a handy click and stack bowl. Our parsley is picked when the essential oils are at their peak to maximize the fresh flavor, color and aroma. Parsley is best added at the end of your cooking and is ideal in Mediterranean dishes: pasta, dressings, soups and chicken.","Organic Parsley, Organic Canola Oil, Sea Salt, Ascorbic Acid To Protect Color.","{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 10mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
79297975,Gourmet Garden™ Lightly Dried Cilantro, Fresh Herbs,$4.59 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6d531669-4ca2-4113-ac70-3fec11826ff2.jpeg","Gourmet Garden Lightly Dried Cilantro is simply fresh cilantro that has been conveniently washed and chopped for you, and packed into a handy click and stack bowl. Our Cilantro is picked when the essential oils are at their peak to maximize the fresh flavor, color and aroma. Cilantro is best added at the end of your cooking and is ideal in Mexican dishes: salad, tacos, rice & salsas.","Organic Cilantro, Organic Canola Oil, Sea Salt, Ascorbic Acid To Protect Color.","{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
664548480,Gourmet Garden™ Lightly Dried Basil, Fresh Herbs,$4.59 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_af419d8b-46e6-4f54-8d9e-8ad414b13204.jpeg","Gourmet Garden Lightly Dried Basil is simply fresh basil that has been conveniently washed and chopped for you, and packed into a handy click and stack bowl. Our Basil is picked when the essential oils are at their peak to maximize the fresh flavor, color and aroma. Basil is best added at the end of your cooking and pairs perfectly with beef, bell peppers, chicken, eggs, salads, onion, pasta, tomatoes & zucchini. Keep refrigerated.","Basil, Canola Oil, Sea Salt, Ascorbic Acid To Protect Color.","{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
78987708,Garlic, Fresh Herbs,$0.73 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d071223f-08cc-4e2b-9375-25cfad8e5a27.jpeg",NA,NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
87035389,Cilantro, Fresh Herbs,$1.19 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_17c8f6ca-3ebc-4189-955a-08acb780b07b.jpeg","Distinctive, pungent flavor",NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
79021021,Ginger Root, Fresh Herbs,$1.08 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d9d04588-b017-4e99-89f1-575335c0b395.jpeg","Pungent, spicy aroma; slightly sweet flavor",NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
111526840,Wegmans Food You Feel Good About Mint, Fresh Herbs,$1.49 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7dc77dc4-1247-485b-8a50-c6f674b3ee14.jpeg","Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors, or preservatives.",NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
78958237,Mint, Fresh Herbs,$2.29 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_882b1da8-dfbd-48a6-a093-0bab1ab31918.jpeg",Sweet and fragrant,NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
78958445,Wegmans Food You Feel Good About Rosemary, Fresh Herbs,$1.49 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_edfc6946-cca5-48ef-9a68-182580662331.jpeg","Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors, or preservatives.",NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
78958359,Organic Cilantro, Fresh Herbs,$1.79 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_d66dcc87-ecb8-46ad-a5ba-392f2675c3e2.jpeg",Organically grown with pride and integrity. Healthy by choice. Organically grown in accordance with the California Foods Act of 1990.,NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
111527110,Wegmans Food You Feel Good About Cilantro, Fresh Herbs,$1.49 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_b855bebe-eb6c-4ef0-bdcd-3be04a98a07a.jpeg","Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors, or preservatives.",NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
79064933,North Shore Living Herbs Rosemary, Fresh Herbs,$2.29 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_c9fd6cf7-5243-4db0-bf23-dc360399f779.jpeg","Fragrant, with a mild, spicy flavor.",NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
111526839,Wegmans Food You Feel Good About Thyme, Fresh Herbs,$1.49 each,"https://d2d8wwwkmhfcva.cloudfront.net/750x/filters:fill(FFF,true):format(jpg)/d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2d765c7b-7f1e-4cb0-af7a-57cee3ecf571.jpeg","Our Food You Feel Good About yellow banner is your shortcut to great-tasting products with no artificial colors, flavors, or preservatives.",NA,"{'Calories': ' 0', 'Total Fat': ' 0g', 'Cholesterol': ' 0mg', 'Sodium': ' 15mg', 'Total Carbohydrate': ' 0g', 'Protein': ' 0g'}"
,,,,,,,
